ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
GDB-15,Genderbase,Anonymous question submission,Allow users to submit questions without providing an email address,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"anonymous, questions, core",,,,,,,,,,,,,,,,,,
GDB-16,Genderbase,Implement anonymous mode for question submission,Add UI option for users to submit without providing email,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"anonymous, questions, ui",,,,,,,,,,,,,GDB-15,,,,,
GDB-17,Genderbase,Create anonymous question backend logic,Implement server-side handling for anonymous submissions,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"anonymous, questions, backend",,,,,,,,,,,,,GDB-15,,,,,
GDB-18,Genderbase,Question notification system,Create a system to notify users by email when their question receives a response,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"notifications, email, questions",,,,,,,,,,,,,,,,,,
GDB-19,Genderbase,Set up question notification database,Create notification model and database schema,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"notifications, database, questions",,,,,,,,,,,,,GDB-18,,,,,
GDB-20,Genderbase,Implement notification delivery system,Build email sending functionality for question responses,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"notifications, email, questions",,,,,,,,,,,,,GDB-18,,,,,
GDB-21,Genderbase,Create notification preferences UI,Build interface for users to manage notification preferences,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"notifications, ui",,,,,,,,,,,,,GDB-18,,,,,
GDB-22,Genderbase,Responder pseudonyms,Implement system to generate and assign random pseudonyms to responders for anonymity,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pseudonyms, responders, anonymity",,,,,,,,,,,,,,,,,,
GDB-23,Genderbase,Create pseudonym generator for responders,Implement algorithm to generate unique responder pseudonyms,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pseudonyms, responders, algorithm",,,,,,,,,,,,,GDB-22,,,,,
GDB-24,Genderbase,Add responder pseudonym UI,Create interface for responders to view/set their pseudonym,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pseudonyms, responders, ui",,,,,,,,,,,,,GDB-22,,,,,
GDB-25,Genderbase,Question conversation UI,Build UI for back-and-forth conversation between askers and responders,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, questions, conversation",,,,,,,,,,,,,,,,,,
GDB-26,Genderbase,Implement question conversation thread UI,Design and build threaded conversation view for questions,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, questions, conversation",,,,,,,,,,,,,GDB-25,,,,,
GDB-27,Genderbase,Create question response form,Implement form for responders to reply to questions,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, questions, conversation",,,,,,,,,,,,,GDB-25,,,,,
GDB-28,Genderbase,Add asker follow-up UI,Build interface for original asker to follow up on questions,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, questions, conversation",,,,,,,,,,,,,GDB-25,,,,,
GDB-29,Genderbase,Conversation closing functionality,Implement ability for either party to close a conversation,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"questions, conversation, workflow",,,,,,,,,,,,,,,,,,
GDB-30,Genderbase,Implement conversation closing button,Add UI element for closing conversations,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"questions, conversation, ui",,,,,,,,,,,,,GDB-29,,,,,
GDB-31,Genderbase,Create conversation close backend logic,Implement server-side handling of conversation closing,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"questions, conversation, backend",,,,,,,,,,,,,GDB-29,,,,,
GDB-32,Genderbase,Add responder final response capability,Allow responders to send one final message after closure,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"questions, conversation, workflow",,,,,,,,,,,,,GDB-29,,,,,
GDB-33,Genderbase,Knowledge base contribution workflow,Build system to convert closed questions into knowledge base articles with responder editing,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, workflow",,,,,,,,,,,,,,,,,,
GDB-34,Genderbase,Design knowledge conversion UI,Create interface for converting questions to knowledge articles,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, ui, workflow",,,,,,,,,,,,,GDB-33,,,,,
GDB-35,Genderbase,Implement knowledge conversion backend,Build server-side logic for question-to-knowledge conversion,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, backend, workflow",,,,,,,,,,,,,GDB-33,,,,,
GDB-36,Genderbase,Add knowledge editing capabilities,Create rich editor for knowledge article content,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, ui, editor",,,,,,,,,,,,,GDB-33,,,,,
GDB-37,Genderbase,Knowledge approval system,Create system requiring multiple responder approvals before publishing knowledge articles,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, moderation",,,,,,,,,,,,,,,,,,
GDB-38,Genderbase,Create knowledge approval request UI,Build interface for responders to request article approval,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, ui, moderation",,,,,,,,,,,,,GDB-37,,,,,
GDB-39,Genderbase,Implement approval voting system,Create backend system for responders to vote on articles,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, backend, moderation",,,,,,,,,,,,,GDB-37,,,,,
GDB-40,Genderbase,Add approval threshold configuration,Create configurable threshold for required approvals,Backlog,,Low,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, config, moderation",,,,,,,,,,,,,GDB-37,,,,,
GDB-41,Genderbase,Design approval workflow UI,Create interface for knowledge approval workflow,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, moderation, ui",,,,,,,,,,,,,GDB-37,,,,,
GDB-42,Genderbase,Implement approval request system,Build system for submitting approval requests,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, moderation, backend",,,,,,,,,,,,,GDB-37,,,,,
GDB-43,Genderbase,Create approval voting mechanism,Implement voting system for approvals,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, moderation, voting",,,,,,,,,,,,,GDB-37,,,,,
GDB-44,Genderbase,Add approval status tracking,Create tracking for article approval status,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"knowledge-base, moderation, tracking",,,,,,,,,,,,,GDB-37,,,,,
GDB-45,Genderbase,Terminology management system,"Create UI for managing ""How Do I Say...?"" terminology entries",Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, ui",,,,,,,,,,,,,,,,,,
GDB-46,Genderbase,Create terminology entry form,Build form for adding terminology definitions,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, ui",,,,,,,,,,,,,GDB-45,,,,,
GDB-47,Genderbase,Implement terminology list view,Create paginated list of terminology entries,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, ui",,,,,,,,,,,,,GDB-45,,,,,
GDB-48,Genderbase,Add terminology detail view,Build detailed view of individual terminology entries,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, ui",,,,,,,,,,,,,GDB-45,,,,,
GDB-49,Genderbase,Search functionality,Implement robust search across questions and knowledge base,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"search, ux",,,,,,,,,,,,,,,,,,
GDB-50,Genderbase,Create search indexing for content,Set up database indexes and search engine integration,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"search, backend",,,,,,,,,,,,,GDB-49,,,,,
GDB-51,Genderbase,Implement search UI components,Build search box and results display components,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"search, ui",,,,,,,,,,,,,GDB-49,,,,,
GDB-52,Genderbase,Add search filtering capabilities,Implement filtering options for search results,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"search, ui, filtering",,,,,,,,,,,,,GDB-49,,,,,
GDB-53,Genderbase,Mobile responsive design,Ensure site works well on mobile devices with appropriate layouts,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, mobile, responsive",,,,,,,,,,,,,,,,,,
GDB-54,Genderbase,Design mobile responsive layouts,Create responsive designs for mobile screens,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, mobile, responsive",,,,,,,,,,,,,GDB-53,,,,,
GDB-55,Genderbase,Implement mobile navigation menu,Build collapsible navigation for mobile devices,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, mobile, navigation",,,,,,,,,,,,,GDB-53,,,,,
GDB-56,Genderbase,Optimize forms for mobile input,Adjust form layouts and inputs for mobile usability,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, mobile, forms",,,,,,,,,,,,,GDB-53,,,,,
GDB-57,Genderbase,User authentication,Set up secure authentication for responders with appropriate roles and permissions,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"authentication, security",,,,,,,,,,,,,,,,,,
GDB-58,Genderbase,Set up Devise authentication,Configure Devise gem for responder authentication,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"authentication, backend",,,,,,,,,,,,,GDB-57,,,,,
GDB-59,Genderbase,Create responder registration workflow,Build registration process for new responders,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"authentication, registration",,,,,,,,,,,,,GDB-57,,,,,
GDB-60,Genderbase,Implement password strength requirements,Add password requirements and validation,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"authentication, security",,,,,,,,,,,,,GDB-57,,,,,
GDB-61,Genderbase,Create responder login/logout UI,Build login and logout interface components,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"authentication, ui",,,,,,,,,,,,,GDB-57,,,,,
GDB-62,Genderbase,Responder dashboard,Build dashboard for responders to view pending questions and their conversations,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"dashboard, responders, ui",,,,,,,,,,,,,,,,,,
GDB-63,Genderbase,Design responder dashboard layout,Create layout for responder dashboard,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"dashboard, responders, ui",,,,,,,,,,,,,GDB-62,,,,,
GDB-64,Genderbase,Implement pending questions widget,Build dashboard widget showing pending questions,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"dashboard, responders, ui",,,,,,,,,,,,,GDB-62,,,,,
GDB-65,Genderbase,Add active conversations widget,Create dashboard display of active conversations,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"dashboard, responders, ui",,,,,,,,,,,,,GDB-62,,,,,
GDB-66,Genderbase,Create responder metrics display,Build widget showing responder activity metrics,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"dashboard, responders, metrics",,,,,,,,,,,,,GDB-62,,,,,
GDB-67,Genderbase,Category and tag system,Create system for categorizing and tagging knowledge articles and questions,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"taxonomy, organization",,,,,,,,,,,,,,,,,,
GDB-68,Genderbase,Implement category data model,Create database models for categories,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"taxonomy, database",,,,,,,,,,,,,GDB-67,,,,,
GDB-69,Genderbase,Create tagging system backend,Build tag data model and relationships,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"taxonomy, database, tags",,,,,,,,,,,,,GDB-67,,,,,
GDB-70,Genderbase,Implement category selector UI,Create UI for selecting categories,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"taxonomy, ui",,,,,,,,,,,,,GDB-67,,,,,
GDB-71,Genderbase,Add tag input interface,Build UI for adding and managing tags,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"taxonomy, ui, tags",,,,,,,,,,,,,GDB-67,,,,,
GDB-72,Genderbase,AI-assisted summary generation,Implement AI assistance for summarizing conversations into knowledge articles,Backlog,,Low,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"ai, knowledge-base",,,,,,,,,,,,,,,,,,
GDB-73,Genderbase,Research AI summary generation options,Evaluate AI services for summary generation,Backlog,,Low,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"ai, knowledge-base, research",,,,,,,,,,,,,GDB-72,,,,,
GDB-74,Genderbase,Create AI integration service,Build service to connect with chosen AI provider,Backlog,,Low,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"ai, knowledge-base, integration",,,,,,,,,,,,,GDB-72,,,,,
GDB-75,Genderbase,Implement summary generation UI,Create interface for generating and editing AI summaries,Backlog,,Low,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"ai, knowledge-base, ui",,,,,,,,,,,,,GDB-72,,,,,
GDB-76,Genderbase,Responder onboarding process,Create process for vetting and onboarding new responders,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"responders, onboarding",,,,,,,,,,,,,,,,,,
GDB-77,Genderbase,Design responder application form,Create application form for prospective responders,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"responders, onboarding, ui",,,,,,,,,,,,,GDB-76,,,,,
GDB-78,Genderbase,Implement responder approval workflow,Build process for reviewing responder applications,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"responders, onboarding, workflow",,,,,,,,,,,,,GDB-76,,,,,
GDB-79,Genderbase,Create responder training materials,Develop training content for new responders,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"responders, onboarding, documentation",,,,,,,,,,,,,GDB-76,,,,,
GDB-80,Genderbase,Basic analytics,Add analytics to track usage patterns and popular topics,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"analytics, metrics",,,,,,,,,,,,,,,,,,
GDB-81,Genderbase,Set up analytics tracking,Implement event tracking for key user actions,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"analytics, metrics, tracking",,,,,,,,,,,,,GDB-80,,,,,
GDB-82,Genderbase,Create analytics dashboard,Build dashboard for viewing analytics data,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"analytics, metrics, ui",,,,,,,,,,,,,GDB-80,,,,,
GDB-83,Genderbase,Implement topic tracking system,Create system to track common question topics,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"analytics, topics",,,,,,,,,,,,,GDB-80,,,,,
GDB-84,Genderbase,User feedback mechanism,Implement way for users to provide feedback on answers and knowledge articles,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"feedback, ux",,,,,,,,,,,,,,,,,,
GDB-85,Genderbase,Design feedback UI components,Create interface elements for user feedback,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"feedback, ui",,,,,,,,,,,,,GDB-84,,,,,
GDB-86,Genderbase,Implement feedback submission backend,Build server-side handling of user feedback,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"feedback, backend",,,,,,,,,,,,,GDB-84,,,,,
GDB-87,Genderbase,Create feedback reporting system,Build system to aggregate and report on feedback,Backlog,,Low,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"feedback, reporting",,,,,,,,,,,,,GDB-84,,,,,
GDB-88,Genderbase,Administrative tools,Create tools for site administrators to manage content and users,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"admin, moderation",,,,,,,,,,,,,,,,,,
GDB-89,Genderbase,Design admin interface layout,Create layout for administrative tools,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"admin, ui",,,,,,,,,,,,,GDB-88,,,,,
GDB-90,Genderbase,Implement user management tools,Build interfaces for managing users and permissions,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"admin, users, ui",,,,,,,,,,,,,GDB-88,,,,,
GDB-91,Genderbase,Create content management dashboard,Build dashboard for content management,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"admin, content, ui",,,,,,,,,,,,,GDB-88,,,,,
GDB-92,Genderbase,Content moderation tools,Build tools for responders to flag and moderate problematic content,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"moderation, safety",,,,,,,,,,,,,,,,,,
GDB-93,Genderbase,Design content moderation interface,Create interface for moderating content,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"moderation, ui",,,,,,,,,,,,,GDB-92,,,,,
