ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
GDB-94,Genderbase,Implement content flagging system,Build system for flagging problematic content,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"moderation, flagging",,,,,,,,,,,,,GDB-92,,,,,
GDB-95,Genderbase,Create moderation queue,Implement queue for reviewing flagged content,Backlog,,Medium,8d9d1507-c3e0-420b-a85e-e26fe5b6f707,Genderbase Community,[email],[email],"moderation, queue",,,,,,,,,,,,,GDB-92,,,,,
GDB-96,Genderbase,Home page design and implementation,Create welcoming home page explaining the site's purpose and features,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"ui, home-page",,,,,,,,,,,,,,,,,,
GDB-97,Genderbase,Design home page layout,Create welcoming and informative home page design,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"ui, home-page",,,,,,,,,,,,,GDB-96,,,,,
GDB-98,Genderbase,Implement home page features,Build home page components and content,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"ui, home-page",,,,,,,,,,,,,GDB-96,,,,,
GDB-99,Genderbase,Create site introduction content,Develop clear explanations of site purpose and features,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"ui, home-page, content",,,,,,,,,,,,,GDB-96,,,,,
GDB-100,Genderbase,Automated testing,Implement comprehensive automated testing for all core features,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"testing, quality",,,,,,,,,,,,,,,,,,
GDB-101,Genderbase,Set up test framework,Configure testing framework and initial setup,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"testing, setup",,,,,,,,,,,,,GDB-100,,,,,
GDB-102,Genderbase,Create model unit tests,Write tests for model validations and methods,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"testing, unit",,,,,,,,,,,,,GDB-100,,,,,
GDB-103,Genderbase,Implement controller tests,Write tests for controller actions,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"testing, controllers",,,,,,,,,,,,,GDB-100,,,,,
GDB-104,Genderbase,Create system/integration tests,Implement end-to-end testing of key workflows,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"testing, integration",,,,,,,,,,,,,GDB-100,,,,,
GDB-105,Genderbase,Documentation for responders,Write comprehensive documentation for responders on using the system,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, responders",,,,,,,,,,,,,,,,,,
GDB-106,Genderbase,Write responder guide introduction,Create overview of the responder role,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, responders",,,,,,,,,,,,,GDB-105,,,,,
GDB-107,Genderbase,Develop question handling guidelines,Write guidelines for appropriately answering questions,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, responders",,,,,,,,,,,,,GDB-105,,,,,
GDB-108,Genderbase,Create knowledge base contribution guide,Write guide for creating knowledge articles,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, responders",,,,,,,,,,,,,GDB-105,,,,,
GDB-109,Genderbase,Accessibility improvements,Ensure site meets WCAG accessibility standards,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"accessibility, ux",,,,,,,,,,,,,,,,,,
GDB-110,Genderbase,Audit site for accessibility issues,Review site against WCAG standards,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"accessibility, audit",,,,,,,,,,,,,GDB-109,,,,,
GDB-111,Genderbase,Implement keyboard navigation improvements,Enhance keyboard navigation throughout the site,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"accessibility, keyboard",,,,,,,,,,,,,GDB-109,,,,,
GDB-112,Genderbase,Add ARIA attributes to components,Improve screen reader compatibility with ARIA,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"accessibility, aria",,,,,,,,,,,,,GDB-109,,,,,
GDB-113,Genderbase,Create text alternatives for visual elements,Add alt text and descriptions for images and icons,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"accessibility, alt-text",,,,,,,,,,,,,GDB-109,,,,,
GDB-114,Genderbase,Production deployment,Configure production deployment process with proper security and scaling,Backlog,,High,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"deployment, infrastructure",,,,,,,,,,,,,,,,,,
GDB-115,Genderbase,Configure Kamal deployment setup,Set up Kamal for Docker-based deployment,Backlog,,High,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"deployment, kamal",,,,,,,,,,,,,GDB-114,,,,,
GDB-116,Genderbase,Create production environment configuration,Configure environment for production deployment,Backlog,,High,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"deployment, configuration",,,,,,,,,,,,,GDB-114,,,,,
GDB-117,Genderbase,Set up SSL certificates,Implement SSL for secure connections,Backlog,,High,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"deployment, ssl",,,,,,,,,,,,,GDB-114,,,,,
GDB-118,Genderbase,Create deployment documentation,Write documentation for deployment process,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"deployment, documentation",,,,,,,,,,,,,GDB-114,,,,,
GDB-119,Genderbase,Backup and disaster recovery plan,Design and implement backup strategy and disaster recovery procedures,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"backups, security",,,,,,,,,,,,,,,,,,
GDB-120,Genderbase,Design backup strategy,Define approach for regular data backups,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"backups, strategy",,,,,,,,,,,,,GDB-119,,,,,
GDB-121,Genderbase,Implement automated backup system,Create scheduled backup automation,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"backups, automation",,,,,,,,,,,,,GDB-119,,,,,
GDB-122,Genderbase,Create disaster recovery procedures,Document steps for recovering from failures,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"backups, disaster-recovery",,,,,,,,,,,,,GDB-119,,,,,
GDB-123,Genderbase,Test backup restoration process,Verify backup restoration procedures,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"backups, testing",,,,,,,,,,,,,GDB-119,,,,,
GDB-124,Genderbase,Data privacy controls,Ensure all personal data is properly protected with appropriate controls,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"privacy, security, gdpr",,,,,,,,,,,,,,,,,,
GDB-125,Genderbase,Implement data encryption,Add encryption for sensitive data,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"privacy, encryption",,,,,,,,,,,,,GDB-124,,,,,
GDB-126,Genderbase,Create data retention policies,Define and implement data retention rules,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"privacy, retention",,,,,,,,,,,,,GDB-124,,,,,
GDB-127,Genderbase,Implement user data export,Create functionality for users to export their data,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"privacy, export",,,,,,,,,,,,,GDB-124,,,,,
GDB-128,Genderbase,Add data deletion capabilities,Build functionality to delete user data on request,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"privacy, deletion",,,,,,,,,,,,,GDB-124,,,,,
GDB-129,Genderbase,API documentation,Document any public APIs for developers to integrate with the platform,Backlog,,Low,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"api, documentation",,,,,,,,,,,,,,,,,,
GDB-130,Genderbase,Create API documentation framework,Set up documentation system for APIs,Backlog,,Low,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"api, documentation",,,,,,,,,,,,,GDB-129,,,,,
GDB-131,Genderbase,Document pronoun API endpoints,Create documentation for pronoun API,Backlog,,Low,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"api, documentation, pronouns",,,,,,,,,,,,,GDB-129,,,,,
GDB-132,Genderbase,Create API authentication guide,Document API authentication methods,Backlog,,Low,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"api, documentation, authentication",,,,,,,,,,,,,GDB-129,,,,,
GDB-133,Genderbase,Monitoring and alerting,Implement monitoring and alerting for system health and performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"monitoring, reliability",,,,,,,,,,,,,,,,,,
GDB-134,Genderbase,Set up server monitoring tools,Configure tools to monitor server health,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"monitoring, servers",,,,,,,,,,,,,GDB-133,,,,,
GDB-135,Genderbase,Implement application performance monitoring,Add monitoring for application performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"monitoring, application",,,,,,,,,,,,,GDB-133,,,,,
GDB-136,Genderbase,Create alerting rules,Configure alerts for critical issues,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"monitoring, alerts",,,,,,,,,,,,,GDB-133,,,,,
GDB-137,Genderbase,Set up logging infrastructure,Configure centralized logging system,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"monitoring, logging",,,,,,,,,,,,,GDB-133,,,,,
GDB-138,Genderbase,SEO optimizations,Optimize site for search engines to improve discovery,Backlog,,Medium,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"seo, discoverability",,,,,,,,,,,,,,,,,,
GDB-139,Genderbase,Implement SEO metadata,Add appropriate metadata for SEO,Backlog,,Medium,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"seo, metadata",,,,,,,,,,,,,GDB-138,,,,,
GDB-140,Genderbase,Create XML sitemap,Generate XML sitemap for search engines,Backlog,,Medium,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"seo, sitemap",,,,,,,,,,,,,GDB-138,,,,,
GDB-141,Genderbase,Optimize page load performance,Improve page loading speed for better SEO,Backlog,,Medium,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"seo, performance",,,,,,,,,,,,,GDB-138,,,,,
GDB-142,Genderbase,Implement structured data markup,Add schema.org markup for better search results,Backlog,,Medium,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"seo, structured-data",,,,,,,,,,,,,GDB-138,,,,,
GDB-143,Genderbase,Content style guide,Develop style guide for consistent tone and terminology in knowledge articles,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"content, consistency",,,,,,,,,,,,,,,,,,
GDB-144,Genderbase,Create writing style guidelines,Define tone and style for content,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"content, style-guide",,,,,,,,,,,,,GDB-143,,,,,
GDB-145,Genderbase,Develop terminology consistency guide,Create guidelines for consistent terminology usage,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"content, terminology",,,,,,,,,,,,,GDB-143,,,,,
GDB-146,Genderbase,Create content formatting standards,Define standard formatting for articles,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"content, formatting",,,,,,,,,,,,,GDB-143,,,,,
GDB-147,Genderbase,Real-time chat with ActionCable,Use ActionCable to update questions in real-time as they're edited or answered,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets",,,,,,,,,,,,,,,,,,
GDB-148,Genderbase,Set up ActionCable channels,Configure ActionCable channels for real-time communication,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, setup",,,,,,,,,,,,,GDB-147,,,,,
GDB-149,Genderbase,Create client-side ActionCable connections,Implement JavaScript to connect to ActionCable channels,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, frontend",,,,,,,,,,,,,GDB-147,,,,,
GDB-150,Genderbase,Implement broadcasting for question updates,Add server-side broadcasting of question changes,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, backend",,,,,,,,,,,,,GDB-147,,,,,
GDB-151,Genderbase,Create real-time UI updates,Build UI that updates in real-time when data changes,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, ui",,,,,,,,,,,,,GDB-147,,,,,
GDB-152,Genderbase,Add typing indicators,Implement indicators showing when someone is typing,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, ui",,,,,,,,,,,,,GDB-147,,,,,
GDB-153,Genderbase,Create online presence indicators,Show when users/responders are actively online,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, presence",,,,,,,,,,,,,GDB-147,,,,,
GDB-154,Genderbase,Test WebSocket performance,Test and optimize WebSocket connections,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"realtime, websockets, performance",,,,,,,,,,,,,GDB-147,,,,,
GDB-155,Genderbase,Pronouns sharing feature,Implement system for users to share their pronouns via lookup from social accounts,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"pronouns, sharing",,,,,,,,,,,,,,,,,,
GDB-156,Genderbase,Design pronoun sharing interface,Create UI for users to share and manage pronouns,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"pronouns, sharing, ui",,,,,,,,,,,,,GDB-155,,,,,
GDB-157,Genderbase,Implement social account linking,Build functionality to link social media accounts,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"pronouns, sharing, integration",,,,,,,,,,,,,GDB-155,,,,,
GDB-158,Genderbase,Create pronoun storage system,Implement database model for storing user pronouns,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"pronouns, sharing, database",,,,,,,,,,,,,GDB-155,,,,,
GDB-159,Genderbase,Build pronoun display components,Create components to display user pronouns,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"pronouns, sharing, ui",,,,,,,,,,,,,GDB-155,,,,,
GDB-160,Genderbase,Pronoun API for third-party integration,Build API to allow other services to look up users' pronouns,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"api, pronouns",,,,,,,,,,,,,,,,,,
GDB-161,Genderbase,Design pronoun API endpoints,Define API structure for pronoun lookup,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"api, pronouns, design",,,,,,,,,,,,,GDB-160,,,,,
GDB-162,Genderbase,Implement pronoun lookup API,Build API endpoints for pronoun retrieval,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"api, pronouns, backend",,,,,,,,,,,,,GDB-160,,,,,
GDB-163,Genderbase,Create API documentation for pronouns,Document the pronoun API for developers,Backlog,,Low,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"api, pronouns, documentation",,,,,,,,,,,,,GDB-160,,,,,
GDB-164,Genderbase,Implement API authentication,Add authentication for API access,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"api, pronouns, authentication",,,,,,,,,,,,,GDB-160,,,,,
GDB-165,Genderbase,Social account validation,Create system to validate ownership of social accounts for pronoun sharing,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"social, validation",,,,,,,,,,,,,,,,,,
GDB-166,Genderbase,Design social validation flow,Create workflow for validating social accounts,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"social, validation, design",,,,,,,,,,,,,GDB-165,,,,,
GDB-167,Genderbase,Implement OAuth integration,Add OAuth for major social platforms,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"social, validation, oauth",,,,,,,,,,,,,GDB-165,,,,,
GDB-168,Genderbase,Create validation verification system,Build system to verify ownership of accounts,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"social, validation, verification",,,,,,,,,,,,,GDB-165,,,,,
GDB-169,Genderbase,Add validation status tracking,Implement tracking of validation status,Backlog,,Low,04923a0c-4f9f-4d3a-9cdd-88b5cc40d7a5,Genderbase API,[email],[email],"social, validation, tracking",,,,,,,,,,,,,GDB-165,,,,,
GDB-170,Genderbase,Progressive web app support,Implement PWA features for better mobile experience,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pwa, mobile",,,,,,,,,,,,,,,,,,
GDB-171,Genderbase,Create PWA manifest file,Add web app manifest for PWA support,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pwa, manifest",,,,,,,,,,,,,GDB-170,,,,,
GDB-172,Genderbase,Implement service workers,Add service workers for offline capability,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pwa, service-worker",,,,,,,,,,,,,GDB-170,,,,,
GDB-173,Genderbase,Create offline content caching,Implement caching for offline access,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pwa, offline",,,,,,,,,,,,,GDB-170,,,,,
GDB-174,Genderbase,Add install prompts for PWA,Implement prompts for installing the PWA,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"pwa, install",,,,,,,,,,,,,GDB-170,,,,,
GDB-175,Genderbase,Database performance optimization,Review and optimize database queries and indexes for performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, database",,,,,,,,,,,,,,,,,,
GDB-176,Genderbase,Analyze database query performance,Review and identify slow database queries,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, database, analysis",,,,,,,,,,,,,GDB-175,,,,,
