ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
GDB-177,Genderbase,Create database indexes,Add appropriate indexes for performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, database, indexes",,,,,,,,,,,,,GDB-175,,,,,
GDB-178,Genderbase,Optimize N+1 queries,Fix N+1 query issues for better performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, database, n+1",,,,,,,,,,,,,GDB-175,,,,,
GDB-179,Genderbase,Implement query caching,Add caching for expensive database queries,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, database, caching",,,,,,,,,,,,,GDB-175,,,,,
GDB-180,Genderbase,Caching strategy,Develop and implement appropriate caching for improved performance,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, caching",,,,,,,,,,,,,,,,,,
GDB-181,Genderbase,Design caching strategy,Define approach for application caching,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, caching, strategy",,,,,,,,,,,,,GDB-180,,,,,
GDB-182,Genderbase,Implement page caching,Add caching for static pages,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, caching, pages",,,,,,,,,,,,,GDB-180,,,,,
GDB-183,Genderbase,Create fragment caching,Implement fragment caching for dynamic content,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, caching, fragments",,,,,,,,,,,,,GDB-180,,,,,
GDB-184,Genderbase,Add Russian doll caching,Implement nested fragment caching,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"performance, caching, russian-doll",,,,,,,,,,,,,GDB-180,,,,,
GDB-185,Genderbase,User tutorials and help content,Develop tutorials and help content for new users,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, onboarding",,,,,,,,,,,,,,,,,,
GDB-186,Genderbase,Create getting started guide,Develop introduction guide for new users,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, onboarding",,,,,,,,,,,,,GDB-185,,,,,
GDB-187,Genderbase,Implement interactive tutorials,Build step-by-step guides for key features,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, tutorials",,,,,,,,,,,,,GDB-185,,,,,
GDB-188,Genderbase,Create contextual help system,Add contextual help throughout the application,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, contextual",,,,,,,,,,,,,GDB-185,,,,,
GDB-189,Genderbase,Develop FAQ content,Create frequently asked questions content,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, faq",,,,,,,,,,,,,GDB-185,,,,,
GDB-190,Genderbase,Site branding,Create consistent visual branding across the site,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"branding, design",,,,,,,,,,,,,,,,,,
GDB-191,Genderbase,Create brand style guide,"Define brand colors, typography, and elements",Backlog,,High,,Genderbase Promotion,[email],[email],"branding, style-guide",,,,,,,,,,,,,GDB-190,,,,,
GDB-192,Genderbase,Design logo and iconography,Create logo and consistent icon set,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"branding, logo",,,,,,,,,,,,,GDB-190,,,,,
GDB-193,Genderbase,Implement brand elements in UI,Apply branding consistently across the site,Backlog,,High,cd8ea5e9-a0eb-4cfc-a3ff-3c1c6b4570dd,Genderbase Promotion,[email],[email],"branding, implementation",,,,,,,,,,,,,GDB-190,,,,,
GDB-194,Genderbase,Create brand voice guidelines,Define tone and language for communications,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"branding, voice",,,,,,,,,,,,,GDB-190,,,,,
GDB-195,Genderbase,Continuous integration,Configure CI pipeline for automated testing and deployment,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"ci, automation",,,,,,,,,,,,,,,,,,
GDB-196,Genderbase,Set up GitHub Actions workflow,Configure CI pipeline with GitHub Actions,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"ci, github-actions",,,,,,,,,,,,,GDB-195,,,,,
GDB-197,Genderbase,Create automated test job,Configure automated testing in CI pipeline,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"ci, testing",,,,,,,,,,,,,GDB-195,,,,,
GDB-198,Genderbase,Implement linting checks,Add code quality checks to CI pipeline,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"ci, linting",,,,,,,,,,,,,GDB-195,,,,,
GDB-199,Genderbase,Create deployment job,Add automated deployment to CI pipeline,Backlog,,Medium,ed2f606d-c418-4e7b-be9e-1061fb9d9635,Genderbase DevOps,[email],[email],"ci, deployment",,,,,,,,,,,,,GDB-195,,,,,
GDB-200,Genderbase,Internationalization framework,Set up i18n support for future multi-language support,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"i18n, localization",,,,,,,,,,,,,,,,,,
GDB-201,Genderbase,Set up i18n framework,Configure Rails internationalization framework,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"i18n, setup",,,,,,,,,,,,,GDB-200,,,,,
GDB-202,Genderbase,Create translation files,Add translation files for supported languages,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"i18n, translations",,,,,,,,,,,,,GDB-200,,,,,
GDB-203,Genderbase,Implement language switcher,Add UI for changing language preference,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"i18n, ui",,,,,,,,,,,,,GDB-200,,,,,
GDB-204,Genderbase,Add translation management tool,Implement tool for managing translations,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"i18n, management",,,,,,,,,,,,,GDB-200,,,,,
GDB-205,Genderbase,Question token validation,Create secure token system for anonymous users to access their questions,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, tokens, questions",,,,,,,,,,,,,,,,,,
GDB-206,Genderbase,Implement secure token generation,Create cryptographically secure token generation,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, tokens, generation",,,,,,,,,,,,,GDB-205,,,,,
GDB-207,Genderbase,Create token validation system,Build system to validate question access tokens,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, tokens, validation",,,,,,,,,,,,,GDB-205,,,,,
GDB-208,Genderbase,Implement token expiration handling,Add handling for expired tokens,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, tokens, expiration",,,,,,,,,,,,,GDB-205,,,,,
GDB-209,Genderbase,Add token reset functionality,Create mechanism to reset lost tokens,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, tokens, reset",,,,,,,,,,,,,GDB-205,,,,,
GDB-210,Genderbase,Question email verification,Implement email verification for non-anonymous question submission,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"email, verification, questions",,,,,,,,,,,,,,,,,,
GDB-211,Genderbase,Design email verification flow,Create workflow for email verification,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"email, verification, design",,,,,,,,,,,,,GDB-210,,,,,
GDB-212,Genderbase,Implement verification email sending,Build system to send verification emails,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"email, verification, sending",,,,,,,,,,,,,GDB-210,,,,,
GDB-213,Genderbase,Create email verification page,Build page for verifying email addresses,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"email, verification, ui",,,,,,,,,,,,,GDB-210,,,,,
GDB-214,Genderbase,Add verification status tracking,Implement tracking of verification status,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"email, verification, tracking",,,,,,,,,,,,,GDB-210,,,,,
GDB-215,Genderbase,Spam prevention measures,Implement captcha or other anti-spam measures for question submission,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, spam, questions",,,,,,,,,,,,,,,,,,
GDB-216,Genderbase,Research captcha solutions,Evaluate captcha options for spam prevention,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, spam, research",,,,,,,,,,,,,GDB-215,,,,,
GDB-217,Genderbase,Implement captcha integration,Add chosen captcha solution to forms,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, spam, captcha",,,,,,,,,,,,,GDB-215,,,,,
GDB-218,Genderbase,Create rate limiting for submissions,Implement limits on form submissions,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, spam, rate-limiting",,,,,,,,,,,,,GDB-215,,,,,
GDB-219,Genderbase,Add IP-based blocking,Implement blocking of suspicious IP addresses,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, spam, ip-blocking",,,,,,,,,,,,,GDB-215,,,,,
GDB-220,Genderbase,Question assignment system,Build system to fairly distribute questions among responders,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"workflow, responders, questions",,,,,,,,,,,,,,,,,,
GDB-221,Genderbase,Design question assignment algorithm,Create algorithm for fair question distribution,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"workflow, responders, algorithm",,,,,,,,,,,,,GDB-220,,,,,
GDB-222,Genderbase,Implement question assignment backend,Build system to assign questions to responders,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"workflow, responders, backend",,,,,,,,,,,,,GDB-220,,,,,
GDB-223,Genderbase,Create manual assignment override,Add ability for admins to manually assign questions,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"workflow, responders, manual",,,,,,,,,,,,,GDB-220,,,,,
GDB-224,Genderbase,Add assignment notification system,Implement notifications for new question assignments,Backlog,,High,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"workflow, responders, notifications",,,,,,,,,,,,,GDB-220,,,,,
GDB-225,Genderbase,Responder availability settings,Allow responders to mark themselves as available or unavailable,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"responders, availability",,,,,,,,,,,,,,,,,,
GDB-226,Genderbase,Design responder availability UI,Create interface for setting availability status,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"responders, availability, ui",,,,,,,,,,,,,GDB-225,,,,,
GDB-227,Genderbase,Implement availability status backend,Build system to track responder availability,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"responders, availability, backend",,,,,,,,,,,,,GDB-225,,,,,
GDB-228,Genderbase,Create automated availability detection,Add detection of inactivity for availability,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"responders, availability, automation",,,,,,,,,,,,,GDB-225,,,,,
GDB-229,Genderbase,Add availability scheduling,Implement scheduling of availability periods,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"responders, availability, scheduling",,,,,,,,,,,,,GDB-225,,,,,
GDB-230,Genderbase,Markdown editor implementation,Build rich markdown editor with live preview for content editing,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, editor, ux",,,,,,,,,,,,,,,,,,
GDB-231,Genderbase,Build markdown editor with preview,Implement rich markdown editor with live preview,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, editor, ux",,,,,,,,,,,,,GDB-230,,,,,
GDB-232,Genderbase,Create syntax highlighting,Add syntax highlighting for code blocks in markdown,Backlog,,Low,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, editor, code",,,,,,,,,,,,,GDB-230,,,,,
GDB-233,Genderbase,Add markdown formatting toolbar,Build toolbar with common formatting options,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, editor, toolbar",,,,,,,,,,,,,GDB-230,,,,,
GDB-234,Genderbase,Implement paste handling,Add proper handling for pasted content,Backlog,,Medium,18273b8c-98cb-4e7d-9c32-9b786b4af56d,Genderbase Web App,[email],[email],"ui, editor, paste",,,,,,,,,,,,,GDB-230,,,,,
GDB-235,Genderbase,Secure messaging system,Create secure messaging between users and responders,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, messaging",,,,,,,,,,,,,,,,,,
GDB-236,Genderbase,Design secure messaging system,Create secure messaging between users and responders,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, messaging, design",,,,,,,,,,,,,GDB-235,,,,,
GDB-237,Genderbase,Implement end-to-end encryption,Add encryption for secure communications,Backlog,,High,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, messaging, encryption",,,,,,,,,,,,,GDB-235,,,,,
GDB-238,Genderbase,Create secure file sharing,Add ability to securely share files in conversations,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, messaging, files",,,,,,,,,,,,,GDB-235,,,,,
GDB-239,Genderbase,Build message expiration,Implement automatic expiration of messages,Backlog,,Medium,9492a27d-e337-4bc6-8aeb-ae22755e0ad9,Genderbase Security,[email],[email],"security, messaging, expiration",,,,,,,,,,,,,GDB-235,,,,,
GDB-240,Genderbase,Terminology glossary,Create comprehensive glossary of gender-related terminology,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, content",,,,,,,,,,,,,,,,,,
GDB-241,Genderbase,Design glossary of terms,Create comprehensive glossary structure,Backlog,,High,,Gendcm erbase Content,[email],[email],"terminology, content, design",,,,,,,,,,,,,GDB-240,,,,,
GDB-242,Genderbase,Implement glossary backend,Build database models for glossary entries,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, content, backend",,,,,,,,,,,,,GDB-240,,,,,
GDB-243,Genderbase,Create glossary UI,Build user interface for browsing the glossary,Backlog,,High,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, content, ui",,,,,,,,,,,,,GDB-240,,,,,
GDB-244,Genderbase,Add glossary cross-references,Implement cross-references between related terms,Backlog,,Medium,fb1aecba-c3c9-4c49-b78a-54926e9b0387,Genderbase Content,[email],[email],"terminology, content, references",,,,,,,,,,,,,GDB-240,,,,,
GDB-245,Genderbase,End-user documentation,Create comprehensive guides for users of the platform,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, users",,,,,,,,,,,,,,,,,,
GDB-246,Genderbase,Develop question submission guide,Create guide explaining how to submit questions effectively,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, users, questions",,,,,,,,,,,,,GDB-245,,,,,
GDB-247,Genderbase,Write knowledge base usage guide,Create documentation on navigating and using the knowledge base,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, knowledge-base, users",,,,,,,,,,,,,GDB-245,,,,,
GDB-248,Genderbase,Create terminology reference guide,Write user-friendly guide to terminology section,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, terminology, users",,,,,,,,,,,,,GDB-245,,,,,
GDB-249,Genderbase,Develop privacy and anonymity guide,Create clear explanations of privacy features for users,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, privacy, users",,,,,,,,,,,,,GDB-245,,,,,
GDB-250,Genderbase,Technical documentation,Create comprehensive documentation for developers,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, technical",,,,,,,,,,,,,,,,,,
GDB-251,Genderbase,Create system architecture documentation,Document overall system design and architecture,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, technical, architecture",,,,,,,,,,,,,GDB-250,,,,,
GDB-252,Genderbase,Document database schema,Create comprehensive documentation of database structure,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, technical, database",,,,,,,,,,,,,GDB-250,,,,,
GDB-253,Genderbase,Write codebase style guide,Document coding standards and practices for the project,Backlog,,Medium,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, technical, standards",,,,,,,,,,,,,GDB-250,,,,,
GDB-254,Genderbase,Create local development setup guide,Document step-by-step process for setting up development environment,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, technical, setup",,,,,,,,,,,,,GDB-250,,,,,
GDB-255,Genderbase,Security documentation,Document security practices and features,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, security",,,,,,,,,,,,,,,,,,
GDB-256,Genderbase,Create security policy documentation,Document security policies and procedures,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, security, policy",,,,,,,,,,,,,GDB-255,,,,,
GDB-257,Genderbase,Develop privacy documentation,Create comprehensive privacy documentation,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, privacy, policy",,,,,,,,,,,,,GDB-255,,,,,
GDB-258,Genderbase,Write data handling guidelines,Document proper data handling procedures,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, security, data",,,,,,,,,,,,,GDB-255,,,,,
GDB-259,Genderbase,Document security features,Create documentation explaining security features for users and admins,Backlog,,High,f0594e72-abee-4c3a-88d0-e139e332d0a7,Genderbase Documentation,[email],[email],"documentation, security, features",,,,,,,,,,,,,GDB-255,,,,,
